-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
-0.0524,-0.2269,0.1047
